person_id,departure_time,from_x,from_y,to_x,to_y,simulated_travel_time,validated_travel_time,simulated_distance,validated_distance
200740,20419.0,372810.625,5672390.5,350740.61,5669930.2700000005,1678.0,1948.0,32602.08,32823.0
190651,57152.0,344991.655,5676700.8100000005,373840.165,5684007.405,2103.0,2590.0,37901.77,38769.0
233338,58328.0,344983.0,5699165.94,346609.7,5676324.57,1484.0,1608.0,26953.29000000001,26877.0
171984,38546.0,338352.735,5673173.0600000005,344512.89,5675703.99,832.0,886.0,8269.48,8071.0
33747,39302.0,339709.19999999995,5677057.100000001,340153.905,5678037.710000001,225.0,351.0,1995.4199999999996,2439.0
111866,62982.0,352959.635,5667530.850000001,352084.69,5671556.290000001,540.0,476.0,11033.55,5818.0
86497,51124.0,346054.775,5677516.3950000005,345472.67500000005,5676809.17,270.0,304.0,1632.77,1593.0
221129,38524.0,342671.82,5676196.94,328565.935,5679658.055,900.0,1213.0,21444.48,21900.0
46280,40030.0,346826.865,5679626.62,355407.92500000005,5670641.365,1530.0,1478.0,14269.000000000002,15056.0
27832,42352.0,348389.765,5674865.8950000005,343290.275,5680608.98,1008.0,1151.0,8704.369999999995,9323.0
90501,21626.0,348371.685,5672419.460000001,358756.83,5679880.210000001,1268.0,1275.0,18983.919999999995,23260.0
126719,58637.0,345420.1,5674824.930000001,346462.18000000005,5674267.290000001,408.0,632.0,2684.0499999999997,2627.0
13389,72785.0,345394.26,5676564.91,341856.635,5675321.49,582.0,612.0,5077.610000000001,4645.0
55706,77157.0,346829.68500000006,5680866.720000001,346713.595,5680464.705,78.0,99.0,618.61,632.0
58565,74017.0,344598.52,5682073.405,345850.105,5682900.61,194.0,246.0,1995.79,1962.0
95049,65177.0,344649.01,5677614.840000001,344336.77,5677187.505000001,160.0,661.0,1784.0600000000002,2779.0
264813,50311.0,351717.795,5644986.015000001,344189.53500000003,5683070.6,2983.0,2820.0,47931.460000000014,51213.0
128602,75075.0,345871.325,5677219.375,344892.83999999997,5676972.23,173.0,258.0,1396.6699999999998,1390.0
154420,50327.0,350090.76,5685154.48,342676.56000000006,5686087.635000001,962.0,861.0,8818.630000000001,8839.0
176745,21271.0,338828.39,5667920.83,345351.015,5676893.18,1579.0,1299.0,16213.890000000003,17590.0
240522,46809.0,339020.41500000004,5697810.970000001,344485.16500000004,5677027.325000001,2031.0,2183.0,32738.619999999995,37175.0
224197,36673.0,345974.995,5683659.09,347243.91500000004,5682543.9350000005,418.0,385.0,2929.67,2777.0
88023,63809.0,340835.865,5678316.07,338984.11,5677151.105,270.0,381.0,3013.56,2671.0
123769,72569.0,350572.11,5675810.885000001,353411.29000000004,5674356.960000001,482.0,534.0,4854.300000000001,4141.0
21933,49932.0,345394.65,5674966.775,344648.77,5674294.32,173.0,232.0,1423.3400000000001,1390.0
240004,66238.0,344669.06500000006,5673255.275,340238.69999999995,5699265.225000001,2725.0,2206.0,38622.11,53619.0
109866,61157.0,344357.385,5677544.640000001,350077.28,5671484.055000001,973.0,888.0,12116.4,12622.0
109232,82282.0,361448.26,5640607.880000001,350993.42500000005,5670344.285,2122.0,1918.0,36827.93999999998,42751.0
196748,55207.0,345262.945,5678477.620000001,344511.83999999997,5676655.955,607.0,573.0,4054.0800000000004,3949.0
67034,32888.0,356161.96499999997,5672151.065,345573.26,5679180.1,1413.0,1497.0,18336.280000000006,18703.0
239250,42626.0,351256.225,5670277.005000001,342405.59,5688202.11,2356.0,1966.0,23217.81000000001,26101.0
62343,71302.0,344763.22,5679612.5600000005,343917.24,5679981.890000001,143.0,212.0,1543.9999999999998,1625.0
193356,49142.0,345860.13,5679423.235,344336.77,5677187.505000001,338.0,964.0,3348.98,5706.0
21507,23180.0,346145.32,5673835.44,357576.25,5667275.590000001,1075.0,1254.0,20653.63,20234.0
243882,28989.0,345533.45,5692699.24,347268.66000000003,5673685.245000001,2077.0,1467.0,25874.379999999986,34942.0
201670,37725.0,344448.61,5682957.83,344210.355,5683059.025,188.0,223.0,984.51,1201.0
279827,47197.0,344618.93,5674047.960000001,344699.095,5677442.695,862.0,693.0,4488.869999999999,3932.0
228273,55372.0,347885.54500000004,5674496.040000001,356341.74,5725936.655000001,3103.0,3595.0,64813.61999999996,72865.0
272179,43944.0,363866.48,5657627.715000001,346942.58999999997,5678452.775,1972.0,2449.0,33282.66,35479.0
22884,58734.0,345950.55500000005,5684396.59,345961.03,5676297.445,1225.0,1260.0,11207.0,11541.0
227144,35732.0,356169.495,5710851.745,340443.52,5677998.045,1992.0,2473.0,50985.190000000024,52409.0
6476,70742.0,345750.58999999997,5676296.745,345297.16500000004,5675881.37,121.0,194.0,835.82,905.0
100677,29195.0,351809.52,5668587.78,356784.735,5664315.215,713.0,705.0,7590.649999999997,7475.0
70129,27306.0,344862.145,5678730.505000001,343143.375,5677967.67,287.0,436.0,3309.31,3449.0
190260,67819.0,378176.47000000003,5685292.105,345134.85000000003,5678531.890000001,2202.0,2224.0,42788.67999999999,43735.0
277679,46193.0,351825.78,5708694.755000001,344677.065,5677089.5,2027.0,2245.0,42747.93000000002,40700.0
52556,58318.0,342248.205,5678428.880000001,345463.825,5682286.035,719.0,731.0,7102.250000000003,7162.0
191512,30506.0,367457.695,5679863.84,344204.945,5674761.01,1818.0,1535.0,31632.340000000007,28321.0
238054,51254.0,348228.8,5678042.785,341005.965,5691393.760000001,1515.0,1418.0,20508.489999999994,25139.0
203654,64750.0,353174.405,5666127.19,382780.085,5707269.255000001,2651.0,3114.0,66991.74,66512.0
33216,35133.0,348831.955,5674610.94,346940.48,5678094.135,500.0,0.0,4587.97,0.0
248304,45357.0,330231.54500000004,5690130.74,344605.68000000005,5676647.6,1917.0,1845.0,24012.1,32943.0
35037,47528.0,351487.015,5670145.975000001,347970.755,5671284.715,478.0,588.0,4942.779999999999,5233.0
129609,51577.0,338949.775,5680211.305000001,342068.78500000003,5677961.590000001,417.0,757.0,4652.54,4776.0
61517,55762.0,348186.18,5681492.625,346515.49,5678936.535,379.0,508.0,3864.13,3815.0
224761,22563.0,349780.07,5703957.975000001,347407.77,5672741.325,2376.0,1961.0,47240.249999999985,46785.0
50028,67914.0,342901.905,5682150.220000001,344678.27,5680032.895,282.0,247.0,3381.3700000000003,3019.0
169848,72171.0,342440.69,5688096.4,336571.02,5676860.7700000005,1348.0,1440.0,18946.930000000008,19084.0
143475,67852.0,348664.82999999996,5671989.53,356480.36,5664620.970000001,859.0,1034.0,13747.029999999995,13782.0
92894,20828.0,348253.86,5671879.425000001,345584.225,5674234.45,658.0,691.0,5315.890000000001,4796.0
13899,74022.0,350437.53,5670680.870000001,343545.79500000004,5676177.960000001,843.0,889.0,12298.410000000003,13558.0
180409,68450.0,343126.33,5675978.1450000005,333366.79500000004,5663908.27,1213.0,1426.0,21121.859999999997,21045.0
217366,18665.0,354604.935,5701724.765000001,344559.875,5682842.59,2359.0,1329.0,24843.530000000002,32311.0
17535,42021.0,346437.58,5678891.4,344965.12,5674629.550000001,613.0,788.0,5663.63,5595.0
258659,45630.0,344039.77,5673176.915000001,346684.8,5654342.835000001,1156.0,1438.0,25804.850000000006,26064.0
199457,69309.0,360317.93500000006,5673301.41,352273.7,5674721.75,622.0,929.0,9938.520000000002,10414.0
186332,33477.0,331849.61,5675615.140000001,348156.015,5678715.59,1671.0,1534.0,21740.170000000002,22069.0
10726,27492.0,344133.03500000003,5675184.1450000005,341700.67500000005,5678812.415000001,626.0,646.0,6446.1500000000015,6791.0
136765,68303.0,363188.155,5672530.3100000005,344485.16500000004,5677027.325000001,1802.0,1715.0,24159.51,27331.0
216153,26068.0,353047.855,5700215.925000001,344807.76,5683566.925000001,1762.0,1456.0,24074.169999999995,22527.0
155770,59627.0,343646.69,5675757.755000001,349084.39,5686612.315,1654.0,1259.0,14776.420000000002,18713.0
271113,83043.0,344114.64,5682707.8100000005,362555.66000000003,5654629.36,1694.0,2019.0,47064.63999999998,47009.0
143548,57935.0,347109.735,5674283.735,357462.28500000003,5664751.700000001,1776.0,1131.0,17405.95,17980.0
169327,47384.0,342773.115,5671041.3100000005,345747.025,5676868.065,905.0,1012.0,9966.759999999998,9430.0
250672,63654.0,347498.26,5677188.265000001,325633.05500000005,5685898.535,1978.0,1982.0,28169.199999999986,35402.0
223421,64144.0,345564.86,5689092.205,351355.25,5703688.02,1230.0,1432.0,22249.940000000006,25348.0
122113,36909.0,344934.505,5683413.84,341093.23,5678972.595000001,870.0,1059.0,9155.370000000003,10446.0
244259,62228.0,344609.9,5679920.49,345939.41000000003,5678909.345000001,319.0,342.0,2490.7100000000005,2191.0
186758,58666.0,350993.42500000005,5670344.285,331509.425,5676719.115,1701.0,1721.0,28630.620000000006,28257.0
16929,77213.0,343090.53500000003,5678464.295,344863.58999999997,5674410.695,580.0,677.0,5971.34,5687.0
53750,25276.0,345498.80500000005,5682007.975000001,344703.22,5682503.595000001,129.0,215.0,1514.0400000000002,1539.0
53972,56474.0,376518.12,5705583.355,348450.53500000003,5680033.715,2104.0,2387.0,48259.940000000024,48768.0
47462,32816.0,345939.41000000003,5678909.345000001,345694.24,5677959.985,180.0,195.0,1556.4200000000003,1197.0
103110,55836.0,353484.21499999997,5667650.995000001,352875.015,5667700.24,165.0,159.0,1216.68,924.0
186494,46037.0,330426.77,5676892.555000001,345138.81,5676247.335000001,1056.0,1194.0,18333.57,22747.0
112496,72508.0,351193.67000000004,5671476.445,363623.505,5689572.055000001,1443.0,1686.0,34435.520000000004,34408.0
160796,46757.0,343646.69,5675757.755000001,342855.24,5676134.005000001,213.0,237.0,1473.24,1640.0
58304,33717.0,344822.56,5679735.9,346755.655,5683962.325,776.0,752.0,7245.66,8482.0
200428,26630.0,361255.17500000005,5662909.23,343990.21499999997,5676614.180000001,2234.0,2073.0,34597.97,34709.0
255040,61213.0,342533.58999999997,5676001.375,330622.94,5662899.780000001,1202.0,1527.0,25643.81000000001,26045.0
133791,28203.0,355786.38,5676363.3100000005,352000.935,5670527.575000001,764.0,867.0,12072.650000000003,11617.0
209505,39737.0,364549.31500000006,5701234.120000001,347342.45,5677466.460000001,1620.0,1872.0,34201.45000000001,34352.0
270427,71088.0,350897.46,5677527.4350000005,345825.335,5676867.75,709.0,887.0,6718.8099999999995,7106.0
8907,82259.0,345223.78,5674975.705,344039.995,5676081.83,274.0,363.0,2880.7399999999993,2795.0
185605,38826.0,342689.84,5677726.355,334657.95499999996,5676588.505000001,577.0,729.0,11705.18,11434.0
47435,35909.0,345852.7,5677879.015000001,333177.33499999996,5689979.99,1234.0,1412.0,20960.989999999994,22687.0
49085,81433.0,347130.395,5676571.510000001,345202.885,5680741.640000001,506.0,551.0,5585.5,5780.0
33212,73661.0,338073.09500000003,5673236.82,349387.83499999996,5674817.08,1099.0,1265.0,13137.750000000005,12980.0
269559,40899.0,348616.04000000004,5671034.21,344998.56,5677113.325000001,955.0,1024.0,9312.830000000002,9337.0
71964,25634.0,345936.83999999997,5679291.0,344860.655,5679334.18,196.0,180.0,1573.8999999999999,1391.0
126172,24969.0,350817.235,5680761.33,352913.935,5664717.5,1212.0,1482.0,27184.2,27278.0
72489,22514.0,345738.225,5679123.43,346440.655,5680325.130000001,191.0,257.0,1768.2900000000002,2163.0
161038,35384.0,343054.77,5678805.75,344699.095,5677442.695,393.0,435.0,3082.539999999999,3756.0
107678,21934.0,351142.41500000004,5670361.91,346510.67000000004,5684115.890000001,2500.0,1641.0,20327.820000000007,21978.0
237198,77900.0,343640.655,5675445.905,346970.985,5706706.745,1859.0,1906.0,36786.03999999997,37847.0
4615,40377.0,345364.125,5678936.700000001,345769.295,5679237.715,63.0,140.0,670.1499999999999,745.0
87996,23510.0,339307.11,5677763.165000001,365279.2,5678269.03,2170.0,1830.0,32493.050000000007,32427.0
2693,57122.0,347024.24,5673292.765000001,350158.77,5685024.67,1903.0,1561.0,18363.519999999993,26407.0
68532,70804.0,345510.23,5679455.255000001,344916.54500000004,5676705.0,411.0,457.0,3650.39,3645.0
40893,39609.0,347615.72,5677873.555000001,343598.2,5677628.575,694.0,781.0,5377.739999999999,5205.0
146555,23231.0,352966.48,5664848.275,353031.73,5667461.105,579.0,475.0,4631.160000000001,4394.0
228557,44078.0,350421.77,5671410.53,348705.475,5674817.7,597.0,573.0,5636.790000000001,4889.0
6756,71670.0,345785.63,5676649.870000001,346539.31,5677224.460000001,284.0,233.0,2814.4,1382.0
178944,67608.0,341700.33499999996,5679420.3100000005,330439.755,5663427.68,1556.0,1563.0,24309.61000000001,29970.0
24434,71747.0,352786.17000000004,5674920.605,346970.84,5676276.655,702.0,862.0,7628.0199999999995,7594.0
86160,18413.0,341718.465,5679233.495,344998.56,5677113.325000001,512.0,669.0,5570.639999999999,5481.0
136832,51205.0,352128.60000000003,5675050.445,352811.335,5674569.7700000005,142.0,142.0,1297.07,1235.0
243813,62048.0,344790.585,5677473.045,343392.70499999996,5676096.300000001,356.0,365.0,2867.0700000000006,3284.0
187880,32030.0,371281.65,5680543.290000001,350670.36,5675655.845000001,1469.0,1748.0,25423.45,27744.0
168856,58843.0,341852.87,5676659.065,336924.16500000004,5675678.695,1276.0,1306.0,10099.220000000003,12279.0
122009,56576.0,357240.265,5670420.83,347671.195,5678756.175000001,1423.0,1538.0,16149.000000000007,15744.0
88214,58675.0,343805.76,5680246.715,339526.075,5677999.005000001,680.0,751.0,8151.92,9183.0
117716,64828.0,348126.72,5678993.805000001,350949.315,5677142.865,571.0,427.0,4025.48,3787.0
269051,45552.0,344816.005,5674361.805000001,345242.04500000004,5676754.615,645.0,505.0,3441.2899999999995,3130.0
129814,67844.0,341716.80500000005,5675834.11,338611.385,5680183.9350000005,1120.0,981.0,10957.350000000002,11324.0
119454,55697.0,346611.11,5677215.33,347218.22,5677846.86,149.0,219.0,1575.68,1393.0
221964,53305.0,346196.48,5682157.845000001,360415.03500000003,5698760.0600000005,1451.0,1081.0,24144.05,23931.0
204470,61043.0,361448.26,5640607.880000001,345939.41000000003,5678909.345000001,2797.0,3086.0,49622.54000000002,62266.0
125648,54655.0,373972.52,5680729.54,352695.44,5674957.5,1462.0,1858.0,25353.000000000004,28035.0
247307,32450.0,324529.155,5704686.08,342218.43000000005,5679203.99,2193.0,2276.0,40241.200000000004,44018.0
274917,54413.0,345761.485,5676711.555000001,365452.265,5621271.245000001,3407.0,3773.0,66735.28999999995,71724.0
150911,36865.0,357821.85500000004,5679772.835000001,347960.705,5676035.665000001,1450.0,1420.0,14777.339999999998,14132.0
255339,54089.0,338462.82,5676771.23,339013.855,5677736.125,200.0,273.0,1843.39,2170.0
2446,70788.0,321397.55,5672828.595000001,346544.84,5677047.455,1700.0,1892.0,31896.590000000004,33915.0
230321,62478.0,344210.355,5683059.025,345953.065,5715701.4350000005,1913.0,2302.0,41669.46999999998,41592.0
130495,46795.0,345293.485,5677093.3100000005,340874.775,5687283.225000001,1312.0,1392.0,19109.150000000005,19193.0
259975,61373.0,358191.45999999996,5645378.77,345367.96,5676645.9,2016.0,2369.0,41403.64000000004,41296.0
176093,22045.0,341516.97,5668855.915000001,345785.63,5676649.870000001,1458.0,1105.0,12038.969999999996,12651.0
56492,69217.0,345104.82,5677017.91,346691.875,5678551.385,388.0,558.0,3201.2999999999993,3175.0
276525,32843.0,352610.585,5663614.94,353427.755,5666497.605,420.0,472.0,4744.579999999999,4361.0
150387,40165.0,346076.44,5680259.725000001,344744.55,5674670.870000001,871.0,833.0,7481.07,6871.0
25030,74265.0,346970.84,5676276.655,344937.1901324445,5676145.92931844,301.0,379.0,2729.5900000000006,2733.0
189278,64490.0,347414.61,5673699.09,345054.405,5675783.03,580.0,660.0,4751.4800000000005,4633.0
85926,48426.0,334171.025,5682446.49,343301.495,5680644.265000001,843.0,925.0,13923.480000000001,15242.0
192519,31097.0,372874.375,5671950.710000001,347868.08999999997,5681405.565,2659.0,2799.0,38554.53999999999,47411.0
221277,36876.0,339763.43,5677332.835000001,337522.62,5674925.745,372.0,523.0,4384.84,4694.0
276884,32675.0,353192.06,5676682.61,350048.85,5671296.725000001,832.0,1080.0,11545.839999999995,11390.0
219126,59057.0,345126.92500000005,5677944.050000001,351368.67500000005,5697621.6,1877.0,1680.0,26030.079999999994,24592.0
41729,66624.0,348643.42500000005,5677306.835000001,349212.91500000004,5677774.245000001,153.0,250.0,1243.97,1087.0
175558,55510.0,340517.5,5672446.200000001,347960.705,5676035.665000001,1240.0,1300.0,13561.01,11958.0
122816,30287.0,352167.01,5675333.175000001,347204.725,5673875.025,640.0,682.0,6859.0300000000025,11937.0
87074,41965.0,340417.45999999996,5677574.92,341064.41500000004,5678115.620000001,135.0,315.0,1217.95,1939.0
58297,25149.0,346621.68000000005,5683623.710000001,345682.1,5682243.305000001,367.0,357.0,3379.9500000000003,2837.0
74383,69593.0,344485.16500000004,5677027.325000001,345322.09,5677794.03,247.0,273.0,1838.5399999999997,1599.0
99079,36845.0,351396.935,5669577.085000001,351276.53500000003,5670187.6850000005,149.0,247.0,1278.88,1428.0
17033,21970.0,344714.815,5675130.725,354143.695,5670100.165000001,811.0,769.0,12483.01,13528.0
135011,41465.0,349032.05000000005,5675699.98,348422.83,5681697.195,867.0,975.0,8275.600000000002,9455.0
34676,77051.0,363089.93500000006,5682415.525,349280.55,5674786.165000001,1642.0,1776.0,19652.070000000003,21176.0
160037,62011.0,352688.56,5669098.665000001,321469.91000000003,5676012.99,2233.0,2413.0,42012.56999999999,43159.0
244520,35399.0,335502.485,5703316.800000001,345530.09500000003,5675521.855,1996.0,2182.0,40987.64000000002,40094.0
156121,77301.0,347528.075,5678372.245000001,351143.745,5684729.470000001,884.0,897.0,10227.400000000001,10254.0
185127,60441.0,346247.89,5676386.285,345141.0,5677365.955,610.0,480.0,3948.9,3240.0
123814,74108.0,356300.29000000004,5674345.615,353470.26,5674158.130000001,404.0,495.0,3529.5299999999997,4727.0
226052,71273.0,338497.33,5672912.325,344677.065,5677089.5,1007.0,910.0,10675.740000000002,12868.0
125503,71435.0,354787.33499999996,5672563.875,350597.15,5679387.42,1098.0,933.0,10594.030000000002,10216.0
4900,57676.0,341453.655,5679681.255000001,340556.275,5679013.630000001,212.0,287.0,1999.85,1883.0
