person_id,departure_time,from_x,from_y,to_x,to_y,simulated_travel_time,validated_travel_time,simulated_distance,validated_distance
136124,75473.0,352679.9,5674461.010000001,357198.79500000004,5675564.705,594.0,733.0,6269.78,7353.0
127540,23616.0,340051.02,5680677.9,339013.855,5677736.125,434.0,524.0,4557.23,4940.0
178693,31211.0,339013.855,5677736.125,339763.43,5677332.835000001,271.0,357.0,2873.33,2260.0
149693,77971.0,343143.375,5677967.67,358524.30500000005,5678917.550000001,1723.0,1536.0,18699.69,24458.0
180115,19563.0,334331.52,5665223.885,345384.18,5683687.27,2023.0,1719.0,27734.530000000002,35636.0
112356,51020.0,355741.16500000004,5671001.595000001,351488.45,5671496.4350000005,754.0,618.0,4835.210000000001,5351.0
267431,45596.0,354880.655,5665584.790000001,353503.08,5667343.605,217.0,229.0,2542.4699999999993,2536.0
252819,29083.0,334433.245,5688274.050000001,348003.49,5678846.44,1555.0,1700.0,20371.74000000001,20892.0
243710,79985.0,346328.80000000005,5675739.630000001,345506.89,5693742.49,1177.0,1369.0,22712.71,22815.0
109233,59478.0,375299.195,5707376.995000001,344606.74,5677493.225000001,2193.0,2533.0,50910.15000000003,49553.0
19707,34108.0,344674.9,5674765.53,334313.79500000004,5683072.745000001,1076.0,1153.0,18122.35,18088.0
248302,48540.0,353727.5,5669947.9,344204.945,5674761.01,917.0,823.0,13145.669999999996,12979.0
62934,67956.0,345602.57,5676724.515000001,343803.655,5680107.225000001,527.0,612.0,4180.070000000001,5205.0
273344,53142.0,344432.33,5682782.15,354540.815,5664665.0200000005,1927.0,1822.0,28245.529999999995,26466.0
88513,68562.0,358254.015,5703225.415000001,339752.5,5677912.665,2066.0,2209.0,38280.389999999985,39628.0
38498,52533.0,344321.17500000005,5700950.91,340570.65,5679301.380000001,1800.0,1806.0,30227.63,31965.0
270073,47747.0,342811.97,5676660.855,348660.77,5662722.995,2008.0,1707.0,20546.920000000002,20050.0
188432,43123.0,345069.10000000003,5678569.370000001,343126.33,5675978.1450000005,395.0,533.0,4712.990000000001,4532.0
122816,46583.0,347204.725,5673875.025,352167.01,5675333.175000001,763.0,766.0,7195.469999999998,6840.0
182130,31210.0,346312.605,5659524.26,346172.645,5678683.92,1979.0,1827.0,23460.090000000007,27977.0
253265,63675.0,340205.495,5678517.960000001,334571.265,5693811.32,1202.0,1342.0,28973.040000000005,24529.0
102712,69842.0,356910.435,5664678.100000001,353031.73,5667461.105,607.0,643.0,6308.39,6239.0
105946,54918.0,356946.57,5664198.32,351022.265,5670085.625,815.0,1072.0,9720.290000000003,10512.0
203114,37878.0,401420.625,5710206.75,346145.95499999996,5683883.790000001,3041.0,3388.0,70913.65000000005,73376.0
236095,61242.0,344332.12,5673640.33,340724.065,5702996.66,2535.0,2511.0,37994.09000000003,48239.0
29527,29466.0,349234.54000000004,5674228.850000001,349853.69,5679412.285,891.0,1077.0,8536.130000000001,8611.0
222943,79893.0,361652.315,5716436.27,344311.495,5682714.565,1848.0,2136.0,50691.03000000002,50196.0
206345,24171.0,380956.0,5709220.44,344967.29000000004,5678760.180000001,2851.0,2694.0,55315.39000000004,54151.0
172285,70273.0,338813.385,5673023.83,343559.185,5677767.5600000005,924.0,828.0,11152.710000000006,9627.0
61889,36240.0,344776.08,5677052.635,345511.51,5677323.125,186.0,262.0,1375.34,1916.0
138800,66850.0,346069.325,5681500.1850000005,350616.455,5671653.3100000005,1685.0,1461.0,13106.979999999998,12684.0
263100,60830.0,340746.69999999995,5678283.945,351987.91000000003,5654038.045,2816.0,2001.0,33655.37,41958.0
158333,35001.0,344293.53,5683126.625,351758.81500000006,5698073.74,1107.0,1234.0,19448.4,19597.0
105746,48830.0,354585.875,5665411.545,353754.815,5667156.75,240.0,260.0,2712.1399999999994,2432.0
159131,83217.0,344699.095,5677442.695,348363.49,5690570.640000001,937.0,1093.0,19586.42,18925.0
273564,64537.0,348067.985,5678533.210000001,370922.58499999996,5676488.325000001,2376.0,1910.0,28744.95999999998,29021.0
143249,37574.0,345670.445,5673158.845000001,345336.315,5675475.555000001,340.0,469.0,2864.5199999999995,3739.0
47023,64904.0,344475.635,5679945.140000001,347389.49,5679471.99,501.0,500.0,4342.099999999999,4889.0
114512,50952.0,342265.13,5676455.775,346203.07,5677201.875,833.0,933.0,7181.009999999999,6858.0
214774,53486.0,343476.44999999995,5681084.94,344488.465,5679642.9,148.0,169.0,2434.31,2407.0
167044,49467.0,346176.695,5677000.16,345315.125,5678247.245000001,336.0,242.0,1763.7999999999997,1636.0
108190,24544.0,352149.95499999996,5670343.885,344923.35,5678074.98,1858.0,1150.0,14959.970000000003,14261.0
255501,47715.0,344812.135,5675318.155,345981.11,5678284.9350000005,736.0,597.0,3929.6000000000004,3802.0
189528,47877.0,346567.995,5675858.915,341512.27,5678565.9350000005,701.0,778.0,7113.540000000001,7189.0
94824,50806.0,347644.78,5672716.28,367582.98,5678377.180000001,944.0,1293.0,24095.200000000004,23716.0
253420,65446.0,342350.695,5677839.51,337257.04500000004,5680988.835000001,842.0,0.0,6896.950000000002,0.0
118300,62595.0,349248.725,5677230.495000001,355788.77,5671508.335000001,1256.0,1234.0,10869.039999999999,11409.0
173092,21897.0,338420.91000000003,5671163.325000001,344244.995,5683011.1450000005,1663.0,1252.0,18457.09999999999,27548.0
11312,49446.0,344965.12,5674629.550000001,358909.965,5655617.52,1135.0,1337.0,28576.04000000001,28478.0
148615,30448.0,352764.94,5660455.445,348299.935,5678898.895,1988.0,1825.0,27470.250000000015,26728.0
39230,61463.0,355014.95,5643479.995,346591.08,5676054.950000001,1894.0,2203.0,40188.91000000002,39999.0
262021,66460.0,342995.895,5677593.915000001,357421.47,5648544.155,2292.0,2182.0,40639.41000000002,41479.0
195656,47176.0,345767.105,5678030.850000001,345808.28,5676958.32,218.0,213.0,1557.2099999999998,1429.0
129736,49980.0,338591.98,5680802.93,344725.36,5678214.34,908.0,1050.0,9942.16,10766.0
244878,69400.0,344511.83999999997,5676655.955,335373.95999999996,5702860.050000001,1679.0,0.0,37364.989999999976,0.0
177556,44651.0,343710.79000000004,5675262.225000001,344923.01,5675463.790000001,333.0,310.0,1611.3799999999999,1583.0
48325,72267.0,370210.355,5679644.015000001,347312.815,5674310.305000001,1202.0,1264.0,26568.510000000002,26532.0
149687,56825.0,357381.54500000004,5679094.535,345276.325,5676193.385,1596.0,1693.0,16961.019999999993,25243.0
158019,62591.0,343195.53,5682659.52,352719.53500000003,5687108.5200000005,1232.0,1158.0,13927.459999999995,15091.0
208327,25575.0,362139.075,5700786.715000001,344405.3150664292,5676401.857159144,2104.0,1711.0,36850.13999999999,36191.0
91118,78131.0,345728.04500000004,5679812.645,346391.70999999996,5671580.505000001,990.0,950.0,11810.539999999999,10113.0
109234,23242.0,350631.62,5670291.615,356461.485,5670962.865,604.0,641.0,6812.79,6679.0
30660,43407.0,349070.73,5674099.865,356584.25,5663451.960000001,839.0,998.0,16677.99,16764.0
220077,61946.0,343234.18000000005,5675833.215,371273.645,5718247.880000001,4038.0,3590.0,64748.45999999997,70662.0
198146,66259.0,346271.795,5672613.98,363370.255,5669998.970000001,1680.0,1790.0,23799.380000000005,28208.0
86773,70414.0,331911.18500000006,5686409.1,342721.23,5678119.460000001,1116.0,1037.0,19867.170000000006,20648.0
169218,36519.0,335691.62,5677749.970000001,345043.865,5677186.925000001,1101.0,1135.0,12603.560000000001,16222.0
123225,56168.0,355396.01,5670414.765000001,352644.565,5674864.015000001,779.0,782.0,6166.1900000000005,6587.0
59702,38231.0,344298.27,5674030.525,351425.28500000003,5690833.48,1471.0,1487.0,21498.919999999995,23257.0
175879,45427.0,348681.325,5671145.540000001,342210.935,5672022.905000001,662.0,787.0,11986.170000000004,11802.0
32492,40566.0,348422.83,5681697.195,345686.635,5681588.120000001,489.0,578.0,4430.299999999999,4733.0
47570,30380.0,345777.89,5679339.445,375921.32,5704843.315,1877.0,2292.0,47248.19999999995,45462.0
110462,36973.0,351032.44,5672619.33,351362.495,5650349.995,1254.0,1467.0,30463.130000000016,31095.0
210663,54597.0,360019.42,5700398.765000001,347387.965,5677820.69,1461.0,1650.0,30194.320000000007,29796.0
45373,20290.0,347755.06,5678782.195,357812.30000000005,5645840.0,2422.0,2398.0,40575.359999999986,42166.0
14991,65458.0,343718.76,5675078.375,345688.16500000004,5677190.3950000005,578.0,658.0,4103.6900000000005,4688.0
28772,35888.0,347170.68000000005,5676266.07,346861.31,5675986.3100000005,202.0,208.0,1216.2300000000002,1163.0
171014,59236.0,342773.57499999995,5677746.380000001,343126.33,5675978.1450000005,439.0,410.0,4230.830000000001,3756.0
127180,43772.0,341887.30000000005,5678928.5,339177.03500000003,5678844.1850000005,317.0,346.0,3692.21,3564.0
147278,42788.0,344720.875,5680503.015000001,352954.79500000004,5664455.970000001,1658.0,1665.0,22694.80000000001,22987.0
50137,45251.0,344710.18000000005,5681495.48,356495.845,5670569.33,1575.0,1855.0,19246.95000000001,19489.0
75927,68581.0,357856.42500000005,5664887.925000001,342203.845,5685655.9350000005,2100.0,1880.0,34636.39,39428.0
32492,64802.0,348784.6,5676715.475000001,347416.58,5677414.53,235.0,304.0,2249.6699999999996,1934.0
133214,69812.0,344121.885,5674260.880000001,353479.805,5677243.76,1238.0,1005.0,16391.190000000002,16674.0
180630,41609.0,330833.695,5657128.92,344357.385,5677544.640000001,1437.0,1814.0,32868.79,33749.0
165580,42211.0,346244.865,5682632.700000001,392975.845,5707934.49,2446.0,3090.0,64920.95000000005,66420.0
153694,20995.0,348673.48,5684476.425000001,345974.995,5683659.09,365.0,401.0,3481.8800000000006,3784.0
128458,81764.0,343473.895,5678589.475000001,339046.265,5679434.630000001,578.0,547.0,6784.77,6090.0
95528,44951.0,347258.375,5681321.915000001,348075.2,5684809.915000001,518.0,682.0,5966.67,6520.0
177441,20581.0,342243.555,5667867.815,349199.45999999996,5675286.535,1457.0,1301.0,14738.240000000002,17873.0
155860,40991.0,348333.53,5686505.455,345293.485,5677093.3100000005,1176.0,1114.0,13281.010000000004,12704.0
35940,72375.0,347363.565,5677604.450000001,346789.755,5676946.605,258.0,279.0,1717.62,1479.0
226753,52802.0,345328.95999999996,5677933.7700000005,356846.87,5643809.445,2230.0,2736.0,41662.41,42132.0
90217,45384.0,348217.045,5671241.055000001,351142.41500000004,5670361.91,419.0,392.0,4176.910000000001,4737.0
139679,59412.0,356274.385,5668192.210000001,351456.18000000005,5668658.315,957.0,917.0,7898.409999999998,7710.0
18960,31913.0,344070.12,5673598.91,321469.91000000003,5676012.99,1380.0,1868.0,33070.090000000004,35454.0
180056,57925.0,343961.225,5675674.535,336076.545,5667062.92,1072.0,1247.0,16354.88,16408.0
78589,51833.0,343258.32,5687340.815,342294.365,5685754.5200000005,237.0,315.0,2215.6400000000003,2870.0
114824,53625.0,350211.76,5670710.6,348143.205,5675341.470000001,898.0,814.0,9732.509999999998,9182.0
109520,42800.0,355350.35,5671476.1850000005,346296.595,5677275.155,1226.0,0.0,13803.949999999997,0.0
53103,28741.0,345850.105,5682900.61,352828.80000000005,5699500.48,1399.0,1360.0,20356.749999999993,20311.0
274117,43408.0,342600.12,5682907.635,400707.225,5644932.665000001,4580.0,4530.0,94899.29000000001,102278.0
106206,35448.0,353066.69,5666104.855,353130.85,5668470.65,367.0,373.0,3523.7499999999995,3088.0
256792,37754.0,325470.385,5688877.385,344303.54500000004,5674602.045,1641.0,1965.0,30672.53000000001,35137.0
95799,19810.0,347407.77,5672741.325,347528.075,5678372.245000001,757.0,776.0,6752.639999999999,6656.0
107164,21633.0,351348.72,5670814.925000001,336318.3,5670998.95,1269.0,1126.0,23341.930000000008,23697.0
147529,59100.0,347595.57,5676006.890000001,352817.13,5662129.2,1392.0,1245.0,19344.609999999997,20482.0
272956,39182.0,370980.76,5646816.325,347718.42000000004,5678620.105,2601.0,3082.0,51970.80999999997,53261.0
129625,46844.0,341898.85,5678386.925000001,338277.365,5680932.415000001,586.0,536.0,5442.8,5352.0
197938,58420.0,345692.79000000004,5677316.94,345334.315,5677005.45,187.0,191.0,998.1400000000001,946.0
112121,68468.0,345334.315,5677005.45,351187.575,5670450.860000001,1108.0,948.0,12878.070000000002,12588.0
201443,73004.0,340407.76,5677916.7700000005,379522.255,5673420.26,2845.0,2898.0,52045.860000000015,50974.0
110677,71849.0,350077.28,5671484.055000001,350133.1,5672445.82,219.0,211.0,2006.5100000000002,1610.0
139272,83109.0,352629.515,5674729.66,354644.075,5671734.41,473.0,577.0,5565.830000000002,5188.0
228020,38510.0,356584.33,5718685.265000001,341373.325,5678744.945,2301.0,2686.0,56067.090000000004,55329.0
161112,51756.0,347075.75,5674937.91,343427.03,5670214.355,734.0,817.0,10915.640000000003,10334.0
135425,51104.0,347222.825,5675896.815,354141.31,5674412.535,879.0,1237.0,9583.719999999998,10194.0
70386,46395.0,344404.38,5676990.5600000005,348821.42000000004,5675588.32,889.0,833.0,5774.19,5747.0
33662,63222.0,346902.185,5677762.73,348897.38,5674707.380000001,483.0,651.0,4865.620000000001,4583.0
146613,42362.0,345390.78500000003,5678155.67,344229.62,5679830.915000001,254.0,366.0,2456.6099999999997,2284.0
104535,56877.0,356784.735,5664315.215,344783.54000000004,5677434.4350000005,1530.0,1551.0,22679.049999999992,22455.0
140127,48761.0,346669.25,5679200.775,348488.435,5679090.040000001,300.0,323.0,2737.870000000001,2382.0
228264,45868.0,359394.13,5730640.0600000005,344737.85006630875,5676253.607159214,2768.0,3371.0,68868.28000000001,70174.0
98249,60692.0,347993.52,5672966.745,348434.195,5673319.105,129.0,100.0,1151.8,817.0
41667,62935.0,347112.9,5677787.670000001,348854.39,5677935.1,483.0,409.0,3421.8399999999997,3172.0
249781,45198.0,342855.24,5676134.005000001,342033.96,5675217.375,201.0,274.0,1618.1999999999998,1685.0
182106,53446.0,345377.09,5674137.07,350538.44,5668971.370000001,994.0,965.0,11933.569999999998,14550.0
264891,40115.0,347205.92000000004,5679875.620000001,334046.87,5648082.755000001,3299.0,2674.0,49802.840000000004,51940.0
85199,49984.0,344874.70999999996,5677047.57,345506.70999999996,5677676.945,290.0,260.0,1956.1,1767.0
91505,44376.0,348416.01,5678569.78,348048.85,5671059.6850000005,1385.0,1261.0,10385.97,11753.0
121137,53417.0,346962.41000000003,5677196.925000001,348009.925,5673410.73,773.0,728.0,5494.039999999999,4978.0
108541,68307.0,417103.32,5588015.375,347170.68000000005,5676266.07,4612.0,5106.0,135679.47999999998,132741.0
148563,52274.0,353224.095,5666139.555,351958.24,5660328.945,687.0,757.0,7397.779999999999,7360.0
204505,58848.0,348328.58999999997,5681829.470000001,381320.015,5711378.970000001,2784.0,3456.0,57436.88,59605.0
22792,72242.0,345975.65,5676818.2,345947.835,5677327.710000001,60.0,130.0,681.69,639.0
44957,55068.0,345242.04500000004,5676754.615,346908.42500000005,5677512.355,211.0,410.0,2411.3900000000003,2690.0
274002,74620.0,350079.855,5671846.890000001,398386.445,5653850.805000001,2653.0,3250.0,79429.32999999997,80966.0
226898,62053.0,361866.6,5707278.505000001,347344.395,5680403.725000001,1887.0,2077.0,36450.08000000003,36936.0
251883,35837.0,344469.85,5676740.74,334550.10000000003,5677898.365,856.0,0.0,14547.229999999992,0.0
39123,27841.0,346805.18500000006,5677457.1,342011.46499999997,5685531.035,900.0,1112.0,11172.989999999996,11326.0
68532,28043.0,347174.32999999996,5676866.325000001,346587.04000000004,5676324.525,333.0,176.0,1202.56,1210.0
82255,50120.0,343170.275,5677586.9350000005,355124.66000000003,5644155.795,1867.0,2309.0,39955.59000000001,40172.0
127009,55209.0,345341.79500000004,5676210.055,347170.68000000005,5676266.07,391.0,419.0,2925.9099999999994,2317.0
243838,64825.0,345283.18000000005,5693496.915000001,346007.905,5688878.725000001,492.0,653.0,5781.409999999999,5711.0
112197,68772.0,348637.88,5685005.895,351373.935,5671609.73,1306.0,1491.0,26612.249999999993,27259.0
187388,28364.0,318848.59,5682367.6450000005,346246.695,5682674.5600000005,1494.0,1761.0,33627.85,35204.0
52144,46624.0,359882.44,5702625.260000001,345242.695,5679866.755000001,1459.0,1799.0,31825.959999999995,32332.0
255928,43064.0,344453.4,5675611.640000001,343852.16500000004,5676284.995,168.0,219.0,1297.6699999999998,1411.0
69029,60264.0,338422.855,5672842.195,343336.265,5675807.32,534.0,667.0,9441.240000000002,9497.0
154223,66215.0,344624.175,5682257.91,348249.87,5685071.68,552.0,872.0,8133.249999999999,7226.0
110934,35854.0,346345.185,5672522.105,346541.48,5699729.605,2198.0,2014.0,34159.110000000015,33869.0
53883,30481.0,345752.885,5678498.585000001,346530.62,5679199.3950000005,136.0,230.0,1592.34,1859.0
39794,71472.0,340559.825,5678105.375,347283.45999999996,5677787.700000001,909.0,918.0,8533.410000000002,7614.0
87767,24151.0,342430.19,5677813.405,348022.38,5670656.1,911.0,862.0,11193.419999999998,11069.0
69232,55157.0,321917.4,5674497.18,344970.905,5679340.36,1327.0,1573.0,28584.690000000013,31038.0
118091,67833.0,350899.18500000006,5678431.540000001,355915.25,5670164.860000001,1149.0,1267.0,12000.560000000003,14063.0
243311,32697.0,346100.25,5690491.955,347243.91500000004,5682543.9350000005,876.0,799.0,11331.52,16306.0
11860,19014.0,344102.33,5675992.755000001,345394.26,5676564.91,222.0,313.0,2079.72,2047.0
117754,58602.0,350948.825,5677014.680000001,349766.495,5677500.545,225.0,272.0,1835.8999999999996,2232.0
109646,33317.0,350318.425,5671336.355,344822.275,5674155.425000001,601.0,645.0,7789.349999999999,8567.0
79177,59455.0,345208.865,5688726.9,345673.6,5694692.91,578.0,659.0,8535.79,10125.0
120722,30918.0,345900.905,5676790.41,345379.985,5674368.7700000005,438.0,532.0,3989.7499999999995,3855.0
52822,67914.0,345429.385,5682200.41,345603.81500000006,5682012.130000001,55.0,52.0,471.56,364.0
134203,38594.0,354497.365,5676788.18,345866.53,5676113.045,1221.0,1164.0,10001.560000000001,9952.0
245524,19390.0,333546.505,5706506.235,340843.98,5679349.0600000005,1969.0,1764.0,35172.6,37211.0
87293,36370.0,345462.715,5679520.335000001,345098.02,5679073.715,83.0,144.0,815.0,755.0
126310,51913.0,351716.635,5681775.925000001,348065.105,5680195.950000001,933.0,865.0,8749.470000000003,8488.0
